segment_id,center_lat,center_lon,road_type,hour_of_day,day_of_week,is_rush_hour,is_weekend,free_flow_speed_kmh,current_speed_kmh,congestion_ratio,traffic_level,incident_reported,avg_vehicle_count_per_min,timestamp
SEG-13844,39.647621,37.385629,highway,19,0,1,0,30.8,13.5,0.562,high,0,9.0,2025-01-14 01:00:00
SEG-18826,39.591423,37.194935,rural,14,3,0,0,30.3,24.7,0.184,high,0,20.0,2025-01-09 20:00:00
SEG-77709,39.722429,37.238654,mountain,18,0,1,0,35.2,15.3,0.565,high,0,27.1,2025-05-21 00:00:00
SEG-48944,39.482046,36.819903,urban,19,4,1,0,50.4,25.1,0.502,congested,0,20.2,2025-06-29 01:00:00
SEG-77972,39.281259,37.345154,urban,10,4,0,0,87.9,72.7,0.173,low,0,25.0,2025-01-08 16:00:00
SEG-44212,39.542137,37.090688,mountain,13,3,0,0,62.6,55.1,0.12,high,0,28.2,2025-05-20 19:00:00
SEG-10565,39.75273,37.387398,highway,1,5,0,1,89.1,77.9,0.126,low,0,11.3,2025-06-10 07:00:00
SEG-53673,39.761146,37.069142,mountain,13,3,0,0,27.0,21.2,0.216,high,0,23.1,2025-06-14 19:00:00
SEG-43767,39.778151,36.974228,highway,0,2,0,0,37.4,34.7,0.071,moderate,0,9.9,2025-01-19 06:00:00
SEG-75038,39.593989,37.089297,mountain,19,2,1,0,79.5,34.1,0.571,high,0,19.4,2025-01-20 01:00:00
SEG-33506,39.497797,37.382409,highway,1,1,0,0,49.3,42.7,0.135,high,0,10.3,2025-06-09 07:00:00
SEG-37520,39.646527,37.150297,mountain,23,0,0,0,61.4,47.9,0.22,low,1,9.3,2025-02-18 05:00:00
SEG-45511,39.686219,37.31107,mountain,9,2,1,0,79.3,38.5,0.514,high,0,13.6,2025-05-17 15:00:00
SEG-71660,39.44959,36.877202,mountain,7,2,1,0,89.1,60.3,0.323,high,0,23.4,2025-06-05 13:00:00
SEG-21773,39.242775,37.08273,mountain,1,5,0,1,59.0,56.4,0.044,moderate,0,28.8,2025-02-12 07:00:00
SEG-14854,39.718327,37.155854,highway,2,2,0,0,44.6,29.8,0.333,moderate,0,10.9,2025-01-01 08:00:00
SEG-44153,39.406588,37.126765,rural,2,5,0,1,71.6,58.6,0.181,moderate,0,18.8,2025-06-21 08:00:00
SEG-10352,39.419447,37.161366,highway,3,3,0,0,23.3,18.0,0.228,moderate,0,17.8,2025-01-04 09:00:00
SEG-89194,39.630095,36.99136,urban,9,0,1,0,57.8,40.2,0.305,high,0,24.2,2025-01-07 15:00:00
SEG-41266,39.608584,37.15314,rural,12,6,0,1,31.2,30.8,0.012,low,0,16.5,2025-04-13 18:00:00
SEG-29864,39.610696,36.967221,mountain,22,5,0,1,21.5,19.1,0.111,low,0,18.4,2025-03-29 04:00:00
SEG-41028,39.254326,37.340777,rural,9,5,1,1,50.6,46.6,0.08,low,0,4.4,2025-01-15 15:00:00
SEG-17002,39.759524,37.162941,mountain,14,2,0,0,38.5,23.4,0.393,high,0,15.4,2025-06-04 20:00:00
SEG-25398,39.535033,37.39544,highway,1,4,0,0,31.8,30.0,0.057,high,0,21.8,2025-06-27 07:00:00
SEG-61091,39.577521,37.387449,mountain,7,0,1,0,26.4,16.0,0.396,high,0,10.4,2025-03-12 13:00:00
SEG-25637,39.532127,37.136526,highway,10,1,0,0,76.0,52.0,0.316,high,0,12.4,2025-03-17 16:00:00
SEG-71654,39.796517,37.279232,highway,21,1,0,0,30.3,21.5,0.29,high,0,28.6,2025-04-05 03:00:00
SEG-93961,39.626701,36.97776,urban,23,5,0,1,87.1,70.7,0.189,low,0,22.6,2025-03-17 05:00:00
SEG-65210,39.434241,36.844057,mountain,19,4,1,0,43.7,20.7,0.527,congested,0,29.9,2025-02-04 01:00:00
SEG-57618,39.723668,36.907881,urban,10,5,0,1,73.1,64.0,0.125,low,0,4.6,2025-04-09 16:00:00
SEG-10778,39.244203,37.120772,urban,0,1,0,0,46.2,40.8,0.115,moderate,0,15.7,2025-01-13 06:00:00
SEG-11096,39.398386,37.287561,rural,12,1,0,0,22.9,16.9,0.261,moderate,1,22.1,2025-06-14 18:00:00
SEG-11435,39.252638,37.179972,urban,8,6,1,1,20.6,18.7,0.091,low,0,18.0,2025-02-12 14:00:00
SEG-44379,39.235221,37.244468,rural,20,0,0,0,30.0,19.4,0.353,high,0,6.4,2025-04-29 02:00:00
SEG-95100,39.654186,37.141054,urban,22,4,0,0,45.7,41.1,0.1,high,0,1.7,2025-06-10 04:00:00
SEG-48702,39.629965,37.05823,rural,4,6,0,1,87.7,76.3,0.13,moderate,0,8.6,2025-06-11 10:00:00
SEG-47396,39.554322,36.882237,rural,10,2,0,0,72.3,67.7,0.063,moderate,0,3.2,2025-05-23 16:00:00
SEG-79388,39.209774,37.136636,urban,22,4,0,0,61.7,44.5,0.278,moderate,0,25.2,2025-03-15 04:00:00
SEG-58627,39.657253,37.038882,urban,12,1,0,0,80.7,65.3,0.191,high,0,18.7,2025-01-14 18:00:00
SEG-28289,39.388938,37.044441,rural,0,1,0,0,87.9,65.3,0.257,moderate,0,1.4,2025-01-03 06:00:00
SEG-27181,39.3778,37.318216,urban,4,6,0,1,49.5,48.7,0.016,low,0,29.8,2025-04-04 10:00:00
SEG-99049,39.502381,36.816304,highway,11,1,0,0,67.7,42.2,0.376,low,0,24.4,2025-03-22 17:00:00
SEG-49612,39.453948,37.008117,highway,14,4,0,0,24.3,15.7,0.355,moderate,0,17.9,2025-03-20 20:00:00
SEG-38022,39.465403,36.959209,highway,22,3,0,0,87.8,75.2,0.144,moderate,0,9.9,2025-05-01 04:00:00
SEG-78775,39.550115,36.991591,mountain,14,0,0,0,60.1,51.5,0.143,high,0,22.4,2025-03-18 20:00:00
SEG-40808,39.708567,37.042769,urban,6,3,0,0,43.1,39.2,0.09,high,0,21.5,2025-05-07 12:00:00
SEG-71434,39.358306,37.202332,highway,14,3,0,0,58.3,35.1,0.398,high,0,29.1,2025-06-27 20:00:00
SEG-94199,39.486961,37.084429,highway,23,0,0,0,57.9,39.7,0.314,low,0,5.3,2025-06-05 05:00:00
SEG-89128,39.415928,37.093321,mountain,6,1,0,0,79.5,51.7,0.35,high,0,20.6,2025-02-23 12:00:00
SEG-52226,39.539313,37.316367,urban,9,2,1,0,22.8,15.1,0.339,high,0,24.6,2025-04-28 15:00:00
SEG-91520,39.425637,37.31568,urban,20,1,0,0,38.1,28.7,0.246,low,0,16.3,2025-03-29 02:00:00
SEG-10017,39.591023,36.82804,highway,7,5,1,1,32.8,30.0,0.085,moderate,0,6.1,2025-02-14 13:00:00
SEG-78848,39.509759,36.976001,urban,6,2,0,0,54.6,34.1,0.375,high,0,0.8,2025-06-22 12:00:00
SEG-60987,39.489963,37.291927,highway,2,2,0,0,79.0,66.5,0.158,low,0,13.6,2025-04-22 08:00:00
